[0]{}
[0]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[0]size of id (1,2) = 40 
[0][-1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[1] -2.63143631e+09  7.86778607e+03 -2.63144565e+09  2.35184732e+04
[1] -2.63146462e+09  3.87763482e+04 -2.63149367e+09  5.29385969e+04
[1] -2.63153315e+09  6.47086159e+04 -2.63158297e+09  7.20895158e+04
[1] -2.63164218e+09  7.24000152e+04 -2.63170856e+09  6.24343995e+04
[1] -2.63177821e+09  3.87783547e+04 -1.31591468e+09  9.71354443e+03
[1] -1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[1] -2.62054909e+09  7.44865040e+06 -2.62459863e+09  9.55207804e+06
[1] -2.62911019e+09  1.04701813e+07 -2.63360194e+09  1.02663755e+07
[1] -2.63766991e+09  9.07455598e+06 -2.64099402e+09  7.07712575e+06
[1] -2.64333838e+09  4.48731409e+06 -2.64454863e+09  1.53620905e+06
[1] -2.64454863e+09 -1.53620905e+06 -2.64333838e+09 -4.48731409e+06
[1] -2.64099402e+09 -7.07712575e+06 -2.63766991e+09 -9.07455598e+06
[1] -2.63360194e+09 -1.02663755e+07 -2.62911019e+09 -1.04701813e+07
[1] -2.62459863e+09 -9.55207804e+06 -2.62054909e+09 -7.44865040e+06
[1] -2.61750685e+09 -4.19209806e+06 -1.30808236e+09 -9.67864606e+05
[1] -1.31578878e+09 -2.77742087e+01 -2.63157824e+09 -1.83108276e+02
[1] -2.63157890e+09 -4.49305555e+02 -2.63157928e+09 -7.23571933e+02
[1] -2.63157942e+09 -9.33397603e+02 -2.63157938e+09 -1.03099810e+03
[1] -2.63157923e+09 -9.94047274e+02 -2.63157906e+09 -8.24145677e+02
[1] -2.63157890e+09 -5.43410314e+02 -2.63157881e+09 -1.89624131e+02
[1] -2.63157881e+09  1.89623570e+02 -2.63157890e+09  5.43409080e+02
[1] -2.63157906e+09  8.24144887e+02 -2.63157923e+09  9.94045794e+02
[1] -2.63157938e+09  1.03099674e+03 -2.63157942e+09  9.33396131e+02
[1] -2.63157928e+09  7.23570705e+02 -2.63157890e+09  4.49304425e+02
[1] -2.63157824e+09  1.83108538e+02 -1.31578878e+09  2.77739006e+01
[1] -1.31578946e+09  2.66826666e+00 -2.63157892e+09  1.20680347e+01
[1] -2.63157892e+09  2.23929423e+01 -2.63157893e+09  2.98483298e+01
[1] -2.63157894e+09  3.37981166e+01 -2.63157895e+09  3.40369724e+01
[1] -2.63157896e+09  3.07291754e+01 -2.63157897e+09  2.43482850e+01
[1] -2.63157898e+09  1.56014354e+01 -2.63157898e+09  5.36930794e+00
[1] -2.63157898e+09 -5.36951032e+00 -2.63157898e+09 -1.56024649e+01
[1] -2.63157897e+09 -2.43487919e+01 -2.63157896e+09 -3.07306820e+01
[1] -2.63157895e+09 -3.40383460e+01 -2.63157894e+09 -3.37996904e+01
[1] -2.63157893e+09 -2.98496576e+01 -2.63157892e+09 -2.23942389e+01
[1] -2.63157892e+09 -1.20675637e+01 -1.31578946e+09 -2.66866039e+00
[1] -1.31578947e+09 -3.41447012e-02 -2.63157895e+09 -1.81319211e-01
[1] -2.63157895e+09 -3.24502430e-01 -2.63157895e+09 -4.08705408e-01
[1] -2.63157895e+09 -4.40519165e-01 -2.63157895e+09 -4.24898263e-01
[1] -2.63157895e+09 -3.70794520e-01 -2.63157895e+09 -2.84769573e-01
[1] -2.63157895e+09 -1.79322910e-01 -2.63157895e+09 -6.07220693e-02
[1] -2.63157895e+09  6.15751434e-02 -2.63157895e+09  1.79146250e-01
[1] -2.63157895e+09  2.85209927e-01 -2.63157895e+09  3.69874302e-01
[1] -2.63157895e+09  4.24156976e-01 -2.63157895e+09  4.39389003e-01
[1] -2.63157895e+09  4.07762398e-01 -2.63157895e+09  3.23460153e-01
[1] -2.63157895e+09  1.82185008e-01 -1.31578947e+09  3.37417785e-02
[1] -1.31578947e+09  8.55279842e-03 -2.63157895e+09  5.88122219e-03
[1] -2.63157895e+09 -4.65009919e-04 -2.63157895e+09 -4.28939281e-03
[1] -2.63157895e+09 -8.38703975e-03 -2.63157895e+09 -1.04252757e-02
[1] -2.63157895e+09 -1.11905193e-02 -2.63157895e+09 -8.00758642e-03
[1] -2.63157895e+09 -5.58064586e-03 -2.63157895e+09 -1.59385726e-03
[1] -2.63157895e+09  2.18555015e-03 -2.63157895e+09  5.01043653e-03
[1] -2.63157895e+09  8.12725538e-03 -2.63157
[0]4154e-03 -2.63157895e+09  6.60769382e-03
[0] -2.63157895e+09  2.78303659e-03 -2.63157895e+09 -1.16519146e-03
[0] -2.63157895e+09 -5.10807132e-03 -1.31578947e+09 -9.16679761e-03
[0] -1.31578947e+09  1.06393589e-01 -2.63157895e+09  5.98089198e-02
[0] -2.63157895e+09  6.11278845e-03 -2.63157895e+09 -3.86262188e-02
[0] -2.63157895e+09 -7.40419797e-02 -2.63157895e+09 -9.41939965e-02
[0] -2.63157895e+09 -9.81790914e-02 -2.63157895e+09 -8.29522520e-02
[0] -2.63157895e+09 -5.61817114e-02 -2.63157895e+09 -1.92584480e-02
[0] -2.63157895e+09  2.03606499e-02 -2.63157895e+09  5.58775808e-02
[0] -2.63157895e+09  8.35107365e-02 -2.63157895e+09  9.67295441e-02
[0] -2.63157895e+09  9.30037803e-02 -2.63157895e+09  7.22851833e-02
[0] -2.63157895e+09  3.71060068e-02 -2.63157895e+09 -7.76080690e-03
[0] -2.63157895e+09 -5.87230635e-02 -1.31578947e+09 -1.07095021e-01
[0] -1.31578947e+09 -5.68621904e-03 -2.63157895e+09  1.07575584e-03
[0] -2.63157895e+09  2.02223195e-03 -2.63157895e+09  5.17450316e-03
[0] -2.63157895e+09  7.33195095e-03 -2.63157895e+09  4.67730578e-03
[0] -2.63157895e+09  4.32309953e-03 -2.63157895e+09  4.62555114e-03
[0] -2.63157895e+09  2.50434106e-03 -2.63157895e+09  1.81836710e-03
[0] -2.63157895e+09  3.55206701e-04 -2.63157895e+09 -1.98388102e-03
[0] -2.63157895e+09 -3.10604312e-03 -2.63157895e+09 -5.14935078e-03
[0] -2.63157895e+09 -5.23205150e-03 -2.63157895e+09 -8.61624081e-03
[0] -2.63157895e+09 -6.32947616e-03 -2.63157895e+09 -3.42194023e-03
[0] -2.63157895e+09  4.82188909e-04 -1.31578947e+09  5.00925582e-03
[0] -1.31578947e+09  2.61090978e-02 -2.63157895e+09 -5.03224983e-02
[0] -2.63157895e+09  1.74466251e-02 -2.63157895e+09  3.05343197e-02
[0] -2.63157895e+09 -8.08546353e-02 -2.63157895e+09  5.66913197e-02
[0] -2.63157895e+09 -1.17972882e-02 -2.63157895e+09  2.36918485e-03
[0] -2.63157895e+09  1.68425110e-02 -2.63157895e+09  8.20426350e-03
[0] -2.63157895e+09 -6.07487427e-03 -2.63157895e+09 -1.65664939e-02
[0] -2.63157895e+09 -9.02919927e-04 -2.63157895e+09  1.05281210e-02
[0] -2.63157895e+09 -5.76488154e-02 -2.63157895e+09  7.90498372e-02
[0] -2.63157895e+09 -3.20691127e-02 -2.63157895e+09 -1.93406821e-02
[0] -2.63157895e+09  5.19118425e-02 -1.31578947e+09 -2.70034805e-02]
[0][ 3.54126019e-01 -2.57448494e-12  3.54126019e-01  5.99124111e-12
[0]  3.54126019e-01  1.27183413e-12  3.54126019e-01 -1.34963912e-12
[0]  3.54126019e-01  1.73182761e-11  3.54126019e-01 -8.48161228e-12
[0]  3.54126019e-01  6.97429215e-12  3.54126019e-01 -3.64751501e-12
[0]  3.54126019e-01 -3.58658782e-12  3.54126019e-01  5.12229668e-13
[0]  3.54126019e-01  3.03111738e-12  3.54126019e-01  7.13453282e-12
[0]  3.54126019e-01  7.19682863e-12  3.54126019e-01 -3.42193019e-12
[0]  3.54126019e-01  1.20376361e-11  3.54126019e-01 -1.37588387e-11
[0]  3.54126019e-01  4.91040672e-12  3.54126019e-01  2.28983237e-12
[0]  3.54126019e-01 -2.43295761e-12  3.54126019e-01  6.13375128e-12
[0]  2.38105260e-01 -5.86445651e-13  2.38105260e-01 -1.95377393e-13
[0]  2.38105260e-01 -9.27860646e-14  2.38105260e-01  1.22365578e-13
[0]  2.38105260e-01  3.53874977e-13  2.38105260e-01  3.82660678e-13
[0]  2.38105260e-01  3.76926654e-13  2.38105260e-01  4.68181207e-13
[0]  2.38105260e-01  3.25175483e-13  2.38105260e-01  1.62174297e-13
[0]  2.38105260e-01  3.39318671e-14  2.38105260e-01 -1.21499828e-13
[0]  2.38105260e-01 -2.60432524e-13  2.38105260e-01 -1.58623932e-13
[0]  2.38105260e-01 -1.57412737e-13  2.38105260e-01 -1.21853936e-13
[0]  2.38105260e-01  1.12226316e-13  2.38105260e-01  3.28026284e-13
[0]  2.38105260e-01  4.24206732e-13  2.38105260e-01  8.19803159e-13
[0]  2.38095161e-01  2.86494995e-12  2.38095161e-01  1.72080976e-12
[0]  2.38095161e-01  5.15568453e-13  2.38095161e-01 -5.56660663e-13
[0]  2.38095161e-01 -1.38853192e-12  2.38095161e-01 -1.88012168e-12
[0]  2.38095161e-01 -2.00327753e-12  2.38095161e-01 -1.75040705e-12
[0]  2.38095161e-01 -1.16265514e-12  2.38095161e-01 -3.56835789e-13
[0]  2.38095161e-01  5.30692732e-13  2.38095161e-01  1.34745636e-12
[0]  2.38095161e-01  1.94117305e-12  2.38095161e-01  2.21022086e-12
[0]  2.38095161e-01  2.09707266e-12  2.38095161e-01  1.61532096e-12
[0]  2.38095161e-01  7.86865605e-13  2.38095161e-01 -2.84464917e-13
[0]  2.38095161e-01 -1.4989773
[1]895e+09  9.66863153e-03
[1] -2.63157895e+09  9.11391793e-03 -2.63157895e+09  6.61158570e-03
[1] -2.63157895e+09  2.78764826e-03 -2.63157895e+09 -1.15982335e-03
[1] -2.63157895e+09 -5.10192489e-03 -1.31578947e+09 -9.15992573e-03
[1] -1.31578947e+09  1.06391620e-01 -2.63157895e+09  5.98069515e-02
[1] -2.63157895e+09  6.11087473e-03 -2.63157895e+09 -3.86280298e-02
[1] -2.63157895e+09 -7.40436737e-02 -2.63157895e+09 -9.41955272e-02
[1] -2.63157895e+09 -9.81803683e-02 -2.63157895e+09 -8.29532258e-02
[1] -2.63157895e+09 -5.61823090e-02 -2.63157895e+09 -1.92586525e-02
[1] -2.63157895e+09  2.03608582e-02 -2.63157895e+09  5.58781929e-02
[1] -2.63157895e+09  8.35117240e-02 -2.63157895e+09  9.67308440e-02
[1] -2.63157895e+09  9.30052959e-02 -2.63157895e+09  7.22869041e-02
[1] -2.63157895e+09  3.71077433e-02 -2.63157895e+09 -7.75893246e-03
[1] -2.63157895e+09 -5.87211261e-02 -1.31578947e+09 -1.07092972e-01
[1] -1.31578947e+09 -5.68992406e-03 -2.63157895e+09  1.07329217e-03
[1] -2.63157895e+09  2.02075518e-03 -2.63157895e+09  5.17420225e-03
[1] -2.63157895e+09  7.33243331e-03 -2.63157895e+09  4.67838750e-03
[1] -2.63157895e+09  4.32438472e-03 -2.63157895e+09  4.62666593e-03
[1] -2.63157895e+09  2.50515719e-03 -2.63157895e+09  1.81864978e-03
[1] -2.63157895e+09  3.54903537e-04 -2.63157895e+09 -1.98470971e-03
[1] -2.63157895e+09 -3.10721342e-03 -2.63157895e+09 -5.15063828e-03
[1] -2.63157895e+09 -5.23314405e-03 -2.63157895e+09 -8.61674526e-03
[1] -2.63157895e+09 -6.32917435e-03 -2.63157895e+09 -3.42062870e-03
[1] -2.63157895e+09  4.84803485e-04 -1.31578947e+09  5.01310854e-03
[1] -1.31578947e+09  2.61061796e-02 -2.63157895e+09 -5.03240804e-02
[1] -2.63157895e+09  1.74468194e-02 -2.63157895e+09  3.05358660e-02
[1] -2.63157895e+09 -8.08526446e-02 -2.63157895e+09  5.66934433e-02
[1] -2.63157895e+09 -1.17946759e-02 -2.63157895e+09  2.37085198e-03
[1] -2.63157895e+09  1.68436647e-02 -2.63157895e+09  8.20480038e-03
[1] -2.63157895e+09 -6.07517931e-03 -2.63157895e+09 -1.65674219e-02
[1] -2.63157895e+09 -9.04456781e-04 -2.63157895e+09  1.05256565e-02
[1] -2.63157895e+09 -5.76503731e-02 -2.63157895e+09  7.90481080e-02
[1] -2.63157895e+09 -3.20703919e-02 -2.63157895e+09 -1.93413683e-02
[1] -2.63157895e+09  5.19136455e-02 -1.31578947e+09 -2.70020297e-02]
[1][ 2.38105260e-01 -5.86443332e-13  2.38105260e-01 -1.95375568e-13
[1]  2.38105260e-01 -9.27856769e-14  2.38105260e-01  1.22365108e-13
[1]  2.38105260e-01  3.53873628e-13  2.38105260e-01  3.82658738e-13
[1]  2.38105260e-01  3.76925129e-13  2.38105260e-01  4.68179713e-13
[1]  2.38105260e-01  3.25174378e-13  2.38105260e-01  1.62173917e-13
[1]  2.38105260e-01  3.39322470e-14  2.38105260e-01 -1.21498832e-13
[1]  2.38105260e-01 -2.60430813e-13  2.38105260e-01 -1.58622184e-13
[1]  2.38105260e-01 -1.57411245e-13  2.38105260e-01 -1.21852811e-13
[1]  2.38105260e-01  1.12226351e-13  2.38105260e-01  3.28025882e-13
[1]  2.38105260e-01  4.24204474e-13  2.38105260e-01  8.19800841e-13
[1]  3.54126019e-01 -2.57448569e-12  3.54126019e-01  5.99124293e-12
[1]  3.54126019e-01  1.27182924e-12  3.54126019e-01 -1.34963562e-12
[1]  3.54126019e-01  1.73182694e-11  3.54126019e-01 -8.48161461e-12
[1]  3.54126019e-01  6.97428844e-12  3.54126019e-01 -3.64751789e-12
[1]  3.54126019e-01 -3.58658851e-12  3.54126019e-01  5.12229344e-13
[1]  3.54126019e-01  3.03111781e-12  3.54126019e-01  7.13453405e-12
[1]  3.54126019e-01  7.19683064e-12  3.54126019e-01 -3.42192583e-12
[1]  3.54126019e-01  1.20376390e-11  3.54126019e-01 -1.37588312e-11
[1]  3.54126019e-01  4.91040496e-12  3.54126019e-01  2.28983906e-12
[1]  3.54126019e-01 -2.43295943e-12  3.54126019e-01  6.13375383e-12
[1]  2.38095161e-01  2.86494616e-12  2.38095161e-01  1.72080555e-12
[1]  2.38095161e-01  5.15563274e-13  2.38095161e-01 -5.56666562e-13
[1]  2.38095161e-01 -1.38853821e-12  2.38095161e-01 -1.88012781e-12
[1]  2.38095161e-01 -2.00328308e-12  2.38095161e-01 -1.75041148e-12
[1]  2.38095161e-01 -1.16265798e-12  2.38095161e-01 -3.56836775e-13
[1]  2.38095161e-01  5.30693725e-13  2.38095161e-01  1.34745922e-12
[1]  2.38095161e-01  1.94117751e-12  2.38095161e-01  2.21022636e-12
[1]  2.38095161e-01  2.09707884e-12  2.38095161e-01  1.61532724e-12
[1]  2.38095161e-01  7.86871501e-13  2.38095161
[0]3e-12  2.38095161e-01 -2.63592263e-12
[0]  2.38095237e-01  6.91981826e-13  2.38095237e-01  5.18122416e-13
[0]  2.38095237e-01  3.49026348e-13  2.38095237e-01  1.89967802e-13
[0]  2.38095237e-01  6.61259719e-14  2.38095237e-01 -2.22104809e-14
[0]  2.38095237e-01 -6.68760284e-14  2.38095237e-01 -7.83124571e-14
[0]  2.38095237e-01 -3.83102119e-14  2.38095237e-01  3.05548769e-14
[0]  2.38095237e-01  1.16191492e-13  2.38095237e-01  1.98642900e-13
[0]  2.38095237e-01  2.46948569e-13  2.38095237e-01  2.57355889e-13
[0]  2.38095237e-01  2.25909356e-13  2.38095237e-01  1.50233799e-13
[0]  2.38095237e-01  3.09308696e-14  2.38095237e-01 -1.27167832e-13
[0]  2.38095237e-01 -3.08394545e-13  2.38095237e-01 -4.72358636e-13
[0]  2.38095238e-01 -8.02645938e-13  2.38095238e-01 -5.94031020e-13
[0]  2.38095238e-01 -3.46884479e-13  2.38095238e-01 -1.39235880e-13
[0]  2.38095238e-01  3.11683921e-14  2.38095238e-01  1.42962736e-13
[0]  2.38095238e-01  1.94900809e-13  2.38095238e-01  1.77602077e-13
[0]  2.38095238e-01  1.33276135e-13  2.38095238e-01  6.44132049e-14
[0]  2.38095238e-01 -4.49332371e-15  2.38095238e-01 -5.67860088e-14
[0]  2.38095238e-01 -9.06282353e-14  2.38095238e-01 -8.03291435e-14
[0]  2.38095238e-01 -1.27530577e-14  2.38095238e-01  1.14667180e-13
[0]  2.38095238e-01  2.90670617e-13  2.38095238e-01  4.99275014e-13
[0]  2.38095238e-01  7.31911376e-13  2.38095238e-01  9.52382984e-13
[0]  2.38095238e-01 -9.23395773e-14  2.38095238e-01  7.82521858e-14
[0]  2.38095238e-01  2.86369766e-13  2.38095238e-01  4.51516289e-13
[0]  2.38095238e-01  5.74110640e-13  2.38095238e-01  6.24971425e-13
[0]  2.38095238e-01  5.98889064e-13  2.38095238e-01  4.82021900e-13
[0]  2.38095238e-01  3.24955543e-13  2.38095238e-01  1.33162078e-13
[0]  2.38095238e-01 -6.10664457e-14  2.38095238e-01 -2.33682356e-13
[0]  2.38095238e-01 -3.77908611e-13  2.38095238e-01 -4.61687329e-13
[0]  2.38095238e-01 -4.68791564e-13  2.38095238e-01 -3.99228262e-13
[0]  2.38095238e-01 -2.69916090e-13  2.38095238e-01 -1.03260400e-13
[0]  2.38095238e-01  8.72263045e-14  2.38095238e-01  2.72062336e-13
[0]  2.38095238e-01 -4.63771145e-12  2.38095238e-01 -2.46732092e-12
[0]  2.38095238e-01 -1.07568034e-13  2.38095238e-01  1.94883198e-12
[0]  2.38095238e-01  3.52421795e-12  2.38095238e-01  4.42969258e-12
[0]  2.38095238e-01  4.56636036e-12  2.38095238e-01  3.91796239e-12
[0]  2.38095238e-01  2.64455963e-12  2.38095238e-01  9.42755548e-13
[0]  2.38095238e-01 -8.98526816e-13  2.38095238e-01 -2.57773556e-12
[0]  2.38095238e-01 -3.83650985e-12  2.38095238e-01 -4.44576999e-12
[0]  2.38095238e-01 -4.28726773e-12  2.38095238e-01 -3.36017696e-12
[0]  2.38095238e-01 -1.77680548e-12  2.38095238e-01  2.80432983e-13
[0]  2.38095238e-01  2.61978690e-12  2.38095238e-01  4.80804280e-12
[0]  2.38095238e-01  7.11751989e-14  2.38095238e-01 -6.18610979e-14
[0]  2.38095238e-01 -1.45789530e-13  2.38095238e-01 -2.22364985e-13
[0]  2.38095238e-01 -2.62066110e-13  2.38095238e-01 -2.35619029e-13
[0]  2.38095238e-01 -2.08314772e-13  2.38095238e-01 -1.77108787e-13
[0]  2.38095238e-01 -1.16525648e-13  2.38095238e-01 -5.55349149e-14
[0]  2.38095238e-01  1.95400112e-14  2.38095238e-01  1.06652684e-13
[0]  2.38095238e-01  1.83714513e-13  2.38095238e-01  2.59722111e-13
[0]  2.38095238e-01  3.11685606e-13  2.38095238e-01  3.62527713e-13
[0]  2.38095238e-01  3.32407943e-13  2.38095238e-01  2.56649626e-13
[0]  2.38095238e-01  1.49179654e-13  2.38095238e-01  3.61697146e-14
[0]  2.38095238e-01 -8.15081635e-14  2.38095238e-01  6.31334916e-13
[0]  2.38095238e-01  9.34062955e-14  2.38095238e-01  2.12007232e-14
[0]  2.38095238e-01  8.03670275e-13  2.38095238e-01 -3.42867368e-13
[0]  2.38095238e-01 -4.27913813e-14  2.38095238e-01 -1.54722219e-13
[0]  2.38095238e-01 -3.03758168e-13  2.38095238e-01 -1.59252297e-13
[0]  2.38095238e-01  1.15870679e-13  2.38095238e-01  2.89366784e-13
[0]  2.38095238e-01  1.58307598e-13  2.38095238e-01  9.74144086e-14
[0]  2.38095238e-01  4.25369569e-13  2.38095238e-01 -6.93643501e-13
[0]  2.38095238e-01  9.89079624e-14  2.38095238e-01  2.83921327e-14
[0]  2.38095238e-01 -5.36571644e-13  2.38095238e-01  1.99379574e-13]
[1]e-01 -2.84459737e-13
[1]  2.38095161e-01 -1.49897290e-12  2.38095161e-01 -2.63591884e-12
[1]  2.38095237e-01  6.91968745e-13  2.38095237e-01  5.18110444e-13
[1]  2.38095237e-01  3.49015625e-13  2.38095237e-01  1.89958297e-13
[1]  2.38095237e-01  6.61176936e-14  2.38095237e-01 -2.22174437e-14
[1]  2.38095237e-01 -6.68815964e-14  2.38095237e-01 -7.83165250e-14
[1]  2.38095237e-01 -3.83126815e-14  2.38095237e-01  3.05540457e-14
[1]  2.38095237e-01  1.16192323e-13  2.38095237e-01  1.98645373e-13
[1]  2.38095237e-01  2.46952634e-13  2.38095237e-01  2.57361444e-13
[1]  2.38095237e-01  2.25916339e-13  2.38095237e-01  1.50242078e-13
[1]  2.38095237e-01  3.09404010e-14  2.38095237e-01 -1.27157082e-13
[1]  2.38095237e-01 -3.08382572e-13  2.38095237e-01 -4.72345542e-13
[1]  2.38095238e-01 -8.02649200e-13  2.38095238e-01 -5.94033943e-13
[1]  2.38095238e-01 -3.46887024e-13  2.38095238e-01 -1.39238070e-13
[1]  2.38095238e-01  3.11665495e-14  2.38095238e-01  1.42961239e-13
[1]  2.38095238e-01  1.94899652e-13  2.38095238e-01  1.77601255e-13
[1]  2.38095238e-01  1.33275643e-13  2.38095238e-01  6.44130415e-14
[1]  2.38095238e-01 -4.49316002e-15  2.38095238e-01 -5.67855167e-14
[1]  2.38095238e-01 -9.06274132e-14  2.38095238e-01 -8.03279858e-14
[1]  2.38095238e-01 -1.27515609e-14  2.38095238e-01  1.14669020e-13
[1]  2.38095238e-01  2.90672805e-13  2.38095238e-01  4.99277562e-13
[1]  2.38095238e-01  7.31914294e-13  2.38095238e-01  9.52386247e-13
[1]  2.38095238e-01 -9.23544637e-14  2.38095238e-01  7.82390801e-14
