[1]{2: array([-0., -0., -0.])}
[1]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[1]size of id (2,1) = 40 
[1]size of id (2,3) = 40 
[1][-1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[1] -2.63157895e+09 -3.66210654e-01 -2.63157895e+09 -2.80581840e-01
[1] -2.63157895e+09 -1.76395466e-01 -2.63157895e+09 -5.97227153e-02
[1] -2.63157895e+09  6.05142017e-02 -2.63157895e+09  1.76162872e-01
[1] -2.63157895e+09  2.80995903e-01 -2.63157895e+09  3.65282711e-01
[1] -2.63157895e+09  4.20335012e-01 -2.63157895e+09  4.37480997e-01
[1] -2.63157895e+09  4.08828278e-01 -2.63157895e+09  3.28297791e-01
[1] -2.63157895e+09  1.91393407e-01 -1.31578947e+09  4.68293702e-02
[1] -1.31578947e+09  1.56351894e-02 -2.63157895e+09  1.62002855e-02
[1] -2.63157895e+09  1.32250896e-02 -2.63157895e+09  1.22134919e-02
[1] -2.63157895e+09  9.74160712e-03 -2.63157895e+09  7.78569182e-03
[1] -2.63157895e+09  5.30239213e-03 -2.63157895e+09  4.90274722e-03
[1] -2.63157895e+09  2.24715388e-03 -2.63157895e+09  1.69920015e-04
[1] -2.63157895e+09 -2.43161831e-03 -2.63157895e+09 -5.63525204e-03
[1] -2.63157895e+09 -7.45597019e-03 -2.63157895e+09 -9.25524706e-03
[1] -2.63157895e+09 -1.13240674e-02 -2.63157895e+09 -1.34058461e-02
[1] -2.63157895e+09 -1.52145572e-02 -2.63157895e+09 -1.59166226e-02
[1] -2.63157895e+09 -1.58988095e-02 -1.31578947e+09 -1.63715772e-02
[1] -1.31578947e+09  1.86870762e-02 -2.63157895e+09  1.74710253e-02
[1] -2.63157895e+09  1.24000459e-02 -2.63157895e+09  1.03207122e-02
[1] -2.63157895e+09  7.16367121e-03 -2.63157895e+09  5.03942032e-03
[1] -2.63157895e+09  2.61265391e-03 -2.63157895e+09  3.05995507e-03
[1] -2.63157895e+09  9.78745621e-04 -2.63157895e+09 -3.59402225e-04
[1] -2.63157895e+09 -2.16572092e-03 -2.63157895e+09 -4.81429603e-03
[1] -2.63157895e+09 -5.87662485e-03 -2.63157895e+09 -7.25809654e-03
[1] -2.63157895e+09 -9.09185571e-03 -2.63157895e+09 -1.13866510e-02
[1] -2.63157895e+09 -1.39103037e-02 -2.63157895e+09 -1.56083372e-02
[1] -2.63157895e+09 -1.72304006e-02 -1.31578947e+09 -1.96427615e-02
[1] -1.31578947e+09 -1.46094672e-02 -2.63157895e+09 -1.16774305e-02
[1] -2.63157895e+09 -1.25724965e-02 -2.63157895e+09 -1.05227476e-02
[1] -2.63157895e+09 -1.00141003e-02 -2.63157895e+09 -8.53323217e-03
[1] -2.63157895e+09 -7.73239175e-03 -2.63157895e+09 -3.95208185e-03
[1] -2.63157895e+09 -3.27837876e-03 -2.63157895e+09 -1.80008569e-03
[1] -2.63157895e+09 -1.04046186e-03 -2.63157895e+09 -1.13323865e-03
[1] -2.63157895e+09  6.98324503e-04 -2.63157895e+09  2.37183976e-03
[1] -2.63157895e+09  3.86809760e-03 -2.63157895e+09  5.00057731e-03
[1] -2.63157895e+09  6.38356233e-03 -2.63157895e+09  8.79156970e-03
[1] -2.63157895e+09  1.17376290e-02 -1.31578947e+09  1.34661007e-02
[1] -1.31578947e+09  3.35255580e-03 -2.63157895e+09  4.85760425e-03
[1] -2.63157895e+09  1.69009903e-03 -2.63157895e+09  1.87583421e-03
[1] -2.63157895e+09  5.17222159e-04 -2.63157895e+09  2.20208815e-04
[1] -2.63157895e+09 -6.57604278e-04 -2.63157895e+09  1.88898107e-03
[1] -2.63157895e+09  1.02397140e-03 -2.63157895e+09  1.03200588e-03
[1] -2.63157895e+09  2.49114536e-04 -2.63157895e+09 -1.42647492e-03
[1] -2.63157895e+09 -1.15802906e-03 -2.63157895e+09 -1.12642653e-03
[1] -2.63157895e+09 -1.56536502e-03 -2.63157895e+09 -2.51452189e-03
[1] -2.63157895e+09 -3.41238726e-03 -2.63157895e+09 -3.30138878e-03
[1] -2.63157895e+09 -2.98113944e-03 -1.31578947e+09 -4.01671696e-03
[1] -1.31578947e+09 -4.49783994e-03 -2.63157895e+09 -2.15349007e-03
[1] -2.63157895e+09 -4.98878672e-03 -2.63157895e+09 -3.93586710e-03
[1] -2.63157895e+09 -4.74633626e-03 -2.63157895e+09 -4.38983128e-03
[1] -2.63157895e+09 -4.56578451e-03 -2.63157895e+09 -1.08317302e-03
[1] -2.63157895e+09 -1.39836492e-03 -2.63157895e+09 -7.00694207e-04
[1] -2.63157895e+09 -8.71253001e-04 -2.63157895e+09 -2.06156467e-03
[1] -2.63157895e+09 -9.34949342e-04 -2.63157895e+09 -1.95019944e-04
[1] -2.63157895e+09  2.74338723e-04 -2.63157895e+09  2.07325178e-04
[1] -2.63157895e+09  2.91713584e-04 -2.63157895e+09  1.54894840e-03
[1] -2.63157895e+09  3.30724932e-03 -1.31578947e+09  3.52301762e-03
[1] -1.31578947e+09  6.83994340e-03 -2.63157895e+09  8.71789232e-03
[1] -2.63157895e+09  4.80055439e-03 -2.63157895e+09  5.04052400e-03
[1] -2.63157895e+09  3.32313843e-03 -2.63157895e+09  2.83357583e-03
[1] -2.63157895e+09  1.44657507e-03 -2.63157895e+09  4.33302462e-03
[1] -2.63157895e+09  3.01613393e-03 -2.63157895e+09  2.66026422e-03
[1] -2.63157895e+09  1.24716843e-03 -2.63157895e+09 -1.15456081e-03
[1] -2.63157895e+09 -1.20880815e-03 -2.63157895e+09 -1.50887529e-03
[1] -2.63157895e+09 -2.46551025e-03 -2.63157895e+09 -3.84707514e-03
[1] -2.63157895e+09 -5.38568515e-03 -2.63157895e+09 -5.67333460e-03
[1] -2.63157895e+09 -5.74324180e-03 -1.31578947e+09 -7.30906130e-03
[1] -1.31578947e+09 -2.36476368e-02 -2.63157895e+09 -1.91995657e-02
[1] -2.63157895e+09 -2.08129603e-02 -2.63157895e+09 -1.78210975e-02
[1] -2.63157895e+09 -1.70068963e-02 -2.63157895e+09 -1.45976234e-02
[1] -2.63157895e+09 -1.30980274e-02 -2.63157895e+09 -6.88092660e-03
[1] -2.63157895e+09 -5.23266243e-03 -2.63157895e+09 -2.34698478e-03
[1] -2.63157895e+09 -4.96545374e-04 -2.63157895e+09  1.16780338e-04
[1] -2.63157895e+09  3.46712946e-03 -2.63157895e+09  6.37576937e-03
[1] -2.63157895e+09  8.75480553e-03 -2.63157895e+09  1.05169975e-02
[1] -2.63157895e+09  1.23654721e-02 -2.63157895e+09  1.58808446e-02
[1] -2.63157895e+09  1.97840187e-02 -1.31578947e+09  2.19850542e-02
[1] -1.31578947e+09  2.12102662e-02 -2.63157895e+09  2.21457508e-02
[1] -2.63157895e+09  1.60025986e-02 -2.63157895e+09  1.51594093e-02
[1] -2.63157895e+09  1.15436001e-02 -2.63157895e+09  9.60198471e-03
[1] -2.63157895e+09  6.34873900e-03 -2.63157895e+09  7.82176235e-03
[1] -2.63157895e+09  4.21517564e-03 -2.63157895e+09  1.74909262e-03
[1] -2.63157895e+09 -2.10509757e-03 -2.63157895e+09 -7.00630138e-03
[1] -2.63157895e+09 -8.93694220e-03 -2.63157895e+09 -1.11164143e-02
[1] -2.63157895e+09 -1.34940628e-02 -2.63157895e+09 -1.63958130e-02
[1] -2.63157895e+09 -1.89808208e-02 -2.63157895e+09 -1.98891523e-02
[1] -2.63157895e+09 -2.03805466e-02 -1.31578947e+09 -2.26519235e-02
[1] -1.31578947e+09  3.76408047e-02 -2.63157895e+09  3.64515280e-02
[1] -2.63157895e+09  2.79503129e-02 -2.63157895e+09  2.50691084e-02
[1] -2.63157895e+09  1.96019493e-02 -2.63157895e+09  1.61289152e-02
[1] -2.63157895e+09  1.16817307e-02 -2.63157895e+09  1.26380386e-02
[1] -2.63157895e+09  8.34064816e-03 -2.63157895e+09  5.33075643e-03
[1] -2.63157895e+09  1.12457998e-03 -2.63157895e+09 -4.71170592e-03
[1] -2.63157895e+09 -7.56115890e-03 -2.63157895e+09 -1.09321554e-02
[1] -2.63157895e+09 -1.50821966e-02 -2.63157895e+09 -2.03930359e-02
[1] -2.63157895e+09 -2.57577391e-02 -2.63157895e+09 -2.97302687e-02
[1] -2.63157895e+09 -3.37443247e-02 -1.31578947e+09 -3.89202041e-02
[1] -1.31578947e+09  1.82958689e-02 -2.63157895e+09  1.88368868e-02
[1] -2.63157895e+09  1.14368841e-02 -2.63157895e+09  1.01148161e-02
[1] -2.63157895e+09  6.36070125e-03 -2.63157895e+09  4.72319630e-03
[1] -2.63157895e+09  2.23219569e-03 -2.63157895e+09  5.94987091e-03
[1] -2.63157895e+09  4.13570977e-03 -2.63157895e+09  3.89267204e-03
[1] -2.63157895e+09  2.19183349e-03 -2.63157895e+09 -1.08607441e-03
[1] -2.63157895e+09 -1.21947710e-03 -2.63157895e+09 -2.36819067e-03
[1] -2.63157895e+09 -4.53695701e-03 -2.63157895e+09 -8.04701813e-03
[1] -2.63157895e+09 -1.16089811e-02 -2.63157895e+09 -1.42719377e-02
[1] -2.63157895e+09 -1.63369906e-02 -1.31578947e+09 -2.01455434e-02
[1] -1.31578947e+09 -5.41993937e-03 -2.63157895e+09 -1.42668611e-03
[1] -2.63157895e+09 -5.26866066e-03 -2.63157895e+09 -3.05521844e-03
[1] -2.63157895e+09 -3.86458069e-03 -2.63157895e+09 -2.98009662e-03
[1] -2.63157895e+09 -3.72504672e-03 -2.63157895e+09  1.54353372e-03
[1] -2.63157895e+09  3.14991489e-04 -2.63157895e+09  5.85430046e-04
[1] -2.63157895e+09 -6.90430914e-04 -2.63157895e+09 -3.66331131e-03
[1] -2.63157895e+09 -2.85215307e-03 -2.63157895e+09 -2.40747290e-03
[1] -2.63157895e+09 -2.17333475e-03 -2.63157895e+09 -2.75812745e-03
[1] -2.63157895e+09 -2.71805822e-03 -2.63157895e+09 -7.23144560e-04
[1] -2.63157895e+09  2.13472585e-03 -1.31578947e+09  2.88690773e-03
[1] -1.31578947e+09 -6.47567171e-02 -2.63157895e+09 -3.45216918e-02
[1] -2.63157895e+09 -1.13153886e-02 -2.63157895e+09  1.52890611e-02
[1] -2.63157895e+09  3.27321852e-02 -2.63157895e+09  4.46129795e-02
[1] -2.63157895e+09  4.63060715e-02 -2.63157895e+09  4.52641055e-02
[1] -2.63157895e+09  3.02699537e-02 -2.63157895e+09  1.16580691e-02
[1] -2.63157895e+09 -1.04249460e-02 -2.63157895e+09 -3.20484088e-02
[1] -2.63157895e+09 -4.53169874e-02 -2.63157895e+09 -5.08324827e-02
[1] -2.63157895e+09 -4.87855327e-02 -2.63157895e+09 -3.81183464e-02
[1] -2.63157895e+09 -1.97885697e-02 -2.63157895e+09  6.50244012e-03
[1] -2.63157895e+09  3.66503320e-02 -1.31578947e+09  6.26577113e-02
[1] -1.31578947e+09 -1.60305088e-02 -2.63157895e+09 -3.77912730e-03
[1] -2.63157895e+09 -2.04006569e-03 -2.63157895e+09  4.39424195e-03
[1] -2.63157895e+09  6.58720937e-03 -2.63157895e+09  4.62921533e-03
[1] -2.63157895e+09  3.34798053e-03 -2.63157895e+09  6.39132198e-03
[1] -2.63157895e+09  3.81301549e-03 -2.63157895e+09  3.99471373e-03
[1] -2.63157895e+09  2.61356436e-03 -2.63157895e+09 -7.87373695e-04
[1] -2.63157895e+09 -1.32925337e-03 -2.63157895e+09 -3.32091674e-03
[1] -2.63157895e+09 -4.39215837e-03 -2.63157895e+09 -7.96654723e-03
[1] -2.63157895e+09 -5.35823363e-03 -2.63157895e+09  2.11875559e-04
[1] -2.63157895e+09  8.25530766e-03 -1.31578947e+09  1.48602425e-02
[1] -1.31578947e+09  2.42324432e-02 -2.63157895e+09 -3.35548998e-02
[1] -2.63157895e+09  1.19642603e-03 -2.63157895e+09  2.32427350e-02
[1] -2.63157895e+09 -7.57790011e-02 -2.63157895e+09  4.70684325e-02
[1] -2.63157895e+09 -7.69657723e-03 -2.63157895e+09  1.22079826e-02
[1] -2.63157895e+09  2.21909568e-02 -2.63157895e+09  1.12296967e-02
[1] -2.63157895e+09 -5.90309922e-03 -2.63157895e+09 -2.03997111e-02
[1] -2.63157895e+09 -8.24564410e-03 -2.63157895e+09  5.90601323e-03
[1] -2.63157895e+09 -4.79347008e-02 -2.63157895e+09  7.28242950e-02
[1] -2.63157895e+09 -2.55504406e-02 -2.63157895e+09 -4.56896114e-03
[1] -2.63157895e+09  3.74710205e-02 -1.31578947e+09 -2.59339872e-02]
[0]{}
[0]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[0]size of id (1,2) = 40 
[0][-1.30808236e+09  9.67864624e+05 -2.61750685e+09  4.19209831e+06
[0] -2.62054909e+09  7.44865008e+06 -2.62459863e+09  9.55207797e+06
[0] -2.62911019e+09  1.04701814e+07 -2.63360194e+09  1.02663753e+07
[0] -2.63766991e+09  9.07455619e+06 -2.64099402e+09  7.07712580e+06
[0] -2.64333838e+09  4.48731414e+06 -2.64454863e+09  1.53620908e+06
[0] -2.64454863e+09 -1.53620909e+06 -2.64333838e+09 -4.48731414e+06
[0] -2.64099402e+09 -7.07712580e+06 -2.63766991e+09 -9.07455619e+06
[0] -2.63360194e+09 -1.02663753e+07 -2.62911019e+09 -1.04701814e+07
[0] -2.62459863e+09 -9.55207797e+06 -2.62054909e+09 -7.44865008e+06
[0] -2.61750685e+09 -4.19209831e+06 -1.30808236e+09 -9.67864624e+05
[0] -1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[0] -2.63170856e+09 -6.24344025e+04 -2.63164218e+09 -7.24000148e+04
[0] -2.63158297e+09 -7.20895107e+04 -2.63153315e+09 -6.47086117e+04
[0] -2.63149367e+09 -5.29385927e+04 -2.63146462e+09 -3.87763416e+04
[0] -2.63144565e+09 -2.35184698e+04 -2.63143631e+09 -7.86778521e+03
[0] -2.63143631e+09  7.86778540e+03 -2.63144565e+09  2.35184695e+04
[0] -2.63146462e+09  3.87763416e+04 -2.63149367e+09  5.29385922e+04
[0] -2.63153315e+09  6.47086112e+04 -2.63158297e+09  7.20895101e+04
[0] -2.63164218e+09  7.24000143e+04 -2.63170856e+09  6.24344020e+04
[0] -2.63177821e+09  3.87783580e+04 -1.31591468e+09  9.71355562e+03
[0] -1.31578878e+09 -2.76894146e+01 -2.63157824e+09 -1.83059159e+02
[0] -2.63157890e+09 -4.49294371e+02 -2.63157928e+09 -7.23594358e+02
[0] -2.63157942e+09 -9.33445934e+02 -2.63157938e+09 -1.03106163e+03
[0] -2.63157923e+09 -9.94114226e+02 -2.63157906e+09 -8.24203869e+02
[0] -2.63157890e+09 -5.43449541e+02 -2.63157881e+09 -1.89637582e+02
[0] -2.63157881e+09  1.89638279e+02 -2.63157890e+09  5.43449569e+02
[0] -2.63157906e+09  8.24204271e+02 -2.63157923e+09  9.94113841e+02
[0] -2.63157938e+09  1.03106131e+03 -2.63157942e+09  9.33445350e+02
[0] -2.63157928e+09  7.23593866e+02 -2.63157890e+09  4.49293793e+02
[0] -2.63157824e+09  1.83059746e+02 -1.31578878e+09  2.76892219e+01
[0] -1.31578946e+09  2.68050630e+00 -2.63157892e+09  1.20771175e+01
[0] -2.63157892e+09  2.23986024e+01 -2.63157893e+09  2.98509602e+01
[0] -2.63157894e+09  3.37983116e+01 -2.63157895e+09  3.40355694e+01
[0] -2.63157896e+09  3.07270233e+01 -2.63157897e+09  2.43462689e+01
[0] -2.63157898e+09  1.56002032e+01 -2.63157898e+09  5.36935661e+00
[0] -2.63157898e+09 -5.36799980e+00 -2.63157898e+09 -1.55997115e+01
[0] -2.63157897e+09 -2.43452581e+01 -2.63157896e+09 -3.07271164e+01
[0] -2.63157895e+09 -3.40356228e+01 -2.63157894e+09 -3.37987313e+01
[0] -2.63157893e+09 -2.98513418e+01 -2.63157892e+09 -2.23991189e+01
[0] -2.63157892e+09 -1.20761743e+01 -1.31578946e+09 -2.68073447e+00
[0] -1.31578947e+09 -4.71354017e-02 -2.63157895e+09 -1.90320985e-01
[0] -2.63157895e+09 -3.29206125e-01 -2.63157895e+09 -4.09712458e-01
[0] -2.63157895e+09 -4.38544686e-01 -2.63157895e+09 -4.21031959e-01
[0] -2.63157895e+09 -3.66209540e-01 -2.63157895e+09 -2.80581049e-01
[0] -2.63157895e+09 -1.76394993e-01 -2.63157895e+09 -5.97225577e-02
[0] -2.63157895e+09  6.05140443e-02 -2.63157895e+09  1.76162397e-01
[0] -2.63157895e+09  2.80995111e-01 -2.63157895e+09  3.65281596e-01
[0] -2.63157895e+09  4.20333570e-01 -2.63157895e+09  4.37479222e-01
[0] -2.63157895e+09  4.08826161e-01 -2.63157895e+09  3.28295315e-01
[0] -2.63157895e+09  1.91390551e-01 -1.31578947e+09  4.68261647e-02
[0] -1.31578947e+09  1.56327407e-02 -2.63157895e+09  1.61981080e-02
[0] -2.63157895e+09  1.32232058e-02 -2.63157895e+09  1.22118835e-02
[0] -2.63157895e+09  9.74026329e-03 -2.63157895e+09  7.78460320e-03
[0] -2.63157895e+09  5.30155231e-03 -2.63157895e+09  4.90215109e-03
[0] -2.63157895e+09  2.24679789e-03 -2.63157895e+09  1.69801611e-04
[0] -2.63157895e+09 -2.43149977e-03 -2.63157895e+09 -5.63489588e-03
[0] -2.63157895e+09 -7.45537407e-03 -2.63157895e+09 -9.25440759e-03
[0] -2.63157895e+09 -1.13229786e-02 -2.63157895e+09 -1.34045024e-02
[0] -2.63157895e+09 -1.52129491e-02 -2.63157895e+09 -1.59147393e-02
[0] -2.63157895e+09 -1.58966322e-02 -1.31578947e+09 -1.63691275e-02
[0] -1.31578947e+09  1.86896394e-02 -2.63157895e+09  1.74733237e-02
[0] -2.63157895e+09  1.24020582e-02 -2.63157895e+09  1.03224517e-02
[0] -2.63157895e+09  7.16514469e-03 -2.63157895e+09  5.04062959e-03
[0] -2.63157895e+09  2.61359768e-03 -2.63157895e+09  3.06063130e-03
[0] -2.63157895e+09  9.79152334e-04 -2.63157895e+09 -3.59266500e-04
[0] -2.63157895e+09 -2.16585669e-03 -2.63157895e+09 -4.81470278e-03
[0] -2.63157895e+09 -5.87730112e-03 -2.63157895e+09 -7.25904033e-03
[0] -2.63157895e+09 -9.09306494e-03 -2.63157895e+09 -1.13881247e-02
[0] -2.63157895e+09 -1.39120432e-02 -2.63157895e+09 -1.56103494e-02
[0] -2.63157895e+09 -1.72326991e-02 -1.31578947e+09 -1.96453246e-02
[0] -1.31578947e+09 -1.46066880e-02 -2.63157895e+09 -1.16749424e-02
[0] -2.63157895e+09 -1.25703227e-02 -2.63157895e+09 -1.05208727e-02
[0] -2.63157895e+09 -1.00125157e-02 -2.63157895e+09 -8.53193468e-03
[0] -2.63157895e+09 -7.73138104e-03 -2.63157895e+09 -3.95135873e-03
[0] -2.63157895e+09 -3.27794433e-03 -2.63157895e+09 -1.79994077e-03
[0] -2.63157895e+09 -1.04060676e-03 -2.63157895e+09 -1.13367309e-03
[0] -2.63157895e+09  6.97601398e-04 -2.63157895e+09  2.37082906e-03
[0] -2.63157895e+09  3.86680014e-03 -2.63157895e+09  4.99899270e-03
[0] -2.63157895e+09  6.38168744e-03 -2.63157895e+09  8.78939585e-03
[0] -2.63157895e+09  1.17351409e-02 -1.31578947e+09  1.34633215e-02
[0] -1.31578947e+09  3.34882188e-03 -2.63157895e+09  4.85426236e-03
[0] -2.63157895e+09  1.68718046e-03 -2.63157895e+09  1.87331812e-03
[0] -2.63157895e+09  5.15096595e-04 -2.63157895e+09  2.18469161e-04
[0] -2.63157895e+09 -6.58958907e-04 -2.63157895e+09  1.88801220e-03
[0] -2.63157895e+09  1.02338945e-03 -2.63157895e+09  1.03181179e-03
[0] -2.63157895e+09  2.49308633e-04 -2.63157895e+09 -1.42589297e-03
[0] -2.63157895e+09 -1.15706019e-03 -2.63157895e+09 -1.12507191e-03
[0] -2.63157895e+09 -1.56362536e-03 -2.63157895e+09 -2.51239632e-03
[0] -2.63157895e+09 -3.40987117e-03 -2.63157895e+09 -3.29847022e-03
[0] -2.63157895e+09 -2.97779756e-03 -1.31578947e+09 -4.01298304e-03
[0] -1.31578947e+09 -4.49868851e-03 -2.63157895e+09 -2.15425515e-03
[0] -2.63157895e+09 -4.98946152e-03 -2.63157895e+09 -3.93645520e-03
[0] -2.63157895e+09 -4.74683858e-03 -2.63157895e+09 -4.39024667e-03
[0] -2.63157895e+09 -4.56611091e-03 -2.63157895e+09 -1.08340818e-03
[0] -2.63157895e+09 -1.39850688e-03 -2.63157895e+09 -7.00741677e-04
[0] -2.63157895e+09 -8.71205531e-04 -2.63157895e+09 -2.06142271e-03
[0] -2.63157895e+09 -9.34714189e-04 -2.63157895e+09 -1.94693539e-04
[0] -2.63157895e+09  2.74754118e-04 -2.63157895e+09  2.07827492e-04
[0] -2.63157895e+09  2.92301687e-04 -2.63157895e+09  1.54962321e-03
[0] -2.63157895e+09  3.30801440e-03 -1.31578947e+09  3.52386618e-03
[0] -1.31578947e+09  6.84216501e-03 -2.63157895e+09  8.71987855e-03
[0] -2.63157895e+09  4.80228651e-03 -2.63157895e+09  5.04201485e-03
[0] -2.63157895e+09  3.32439582e-03 -2.63157895e+09  2.83460332e-03
[0] -2.63157895e+09  1.44737404e-03 -2.63157895e+09  4.33359544e-03
[0] -2.63157895e+09  3.01647652e-03 -2.63157895e+09  2.66037844e-03
[0] -2.63157895e+09  1.24705421e-03 -2.63157895e+09 -1.15490340e-03
[0] -2.63157895e+09 -1.20937897e-03 -2.63157895e+09 -1.50967426e-03
[0] -2.63157895e+09 -2.46653774e-03 -2.63157895e+09 -3.84833252e-03
[0] -2.63157895e+09 -5.38717600e-03 -2.63157895e+09 -5.67506672e-03
[0] -2.63157895e+09 -5.74522803e-03 -1.31578947e+09 -7.31128291e-03
[0] -1.31578947e+09 -2.36487906e-02 -2.63157895e+09 -1.92005983e-02
[0] -2.63157895e+09 -2.08138621e-02 -2.63157895e+09 -1.78218747e-02
[0] -2.63157895e+09 -1.70075529e-02 -2.63157895e+09 -1.45981607e-02
[0] -2.63157895e+09 -1.30984457e-02 -2.63157895e+09 -6.88122576e-03
[0] -2.63157895e+09 -5.23284211e-03 -2.63157895e+09 -2.34704470e-03
